# FDP file
1.0 candide3.fdp 0 0 0 0 0 0
51  -0.025000    0.125000    0.000000
46  -0.025000    0.100000    -0.075000
2   -0.015000    0.020000    -0.050000


# Inner brows raiser - right
4
50   0.020000    0.085000    0.000000
3    0.000000    0.042500    0.000000
2    0.000000    0.021300    0.000000
138  0.010000    0.042500    0.000000

# Brow lowerer - right
8
48   0.100000   -0.020000    0.100000
137  0.100000   -0.035000    0.062500
49   0.100000   -0.050000    0.025000
138  0.100000   -0.050000    0.022500
50   0.100000   -0.050000    0.020000
51   0.100000   -0.050000    0.025000
3    0.000000   -0.017500    0.010000
46   0.100000   -0.050000    0.005000

# Right eye closure
6
21   0.000000   -0.062000    0.010000
22   0.000000    0.020000    0.010000
97   0.000000   -0.045000    0.007000
99   0.000000    0.015000    0.007000
105  0.000000   -0.045000    0.007000
107  0.000000    0.015000    0.007000


# FAP 3 open_jaw
# MNS
3
10 0 -1 0
32 0 -1 0
65 0 -1 0

# FAP 4 lower_t_midlip
# MNS
1
87 0 -1 0

# FAP 5 raise_b_midlip
# MNS
1
40 0 1 0

# FAP 6 stretch_l_cornerlip
# MW
1
88 1 0 0

# FAP 7 stretch_r_cornerlip
# MW
1
89 -1 0 0

# FAP 8 lower_t_lip_lm
# MNS
1
81 0 -1 0

# FAP 9 lower_t_lip_rm
# MNS
1
82 0 -1 0

# FAP10 raise_b_lip_lm
# MNS
1
83 0 1 0

# FAP11 raise_b_lip_rm
# MNS
1
84 0 1 0

# FAP12 raise_l_cornerlip
# MNS
1
88 0 1 0

# FAP13 raise_r_cornerlip
# MNS
1
89 0 1 0

# FAP14 thrust_jaw
# MNS
3
10 0 0 1
32 0 0 1
65 0 0 1

# FAP15 shift_jaw
# MNS
3
10 -1 0 0
32 -1 0 0
65 -1 0 0

# FAP16 push_b_lip
# MNS
6
8 0 0 1
40 0 0 1
83 0 0 0.5
84 0 0 0.5
85 0 0 0.5
86 0 0 0.5

# FAP17 push_t_lip
# MNS
8
7 0 0 1
33 0 0 1
87 0 0 1
66 0 0 1
79 0 0 0.5
80 0 0 0.5
81 0 0 0.5
82 0 0 0.5

# FAP18 depress_chin
# MNS
1
9 0 -1 0

# FAP19 close_t_l_eyelid
# IRISD
3
21 0 -1 0.1
97 0 -0.75 0.075
105 0 -0.75 0.075

# FAP20 close_t_r_eyelid
# IRISD
3
54 0 -1 0.1
98 0 -0.75 0.075
106 0 -0.75 0.075

# FAP21 close_b_l_eyelid
# IRISD
3
22 0 1 0.1
99 0 0.75 0.075
107 0 0.75 0.075

# FAP22 close_b_r_eyelid
# IRISD
3
55 0 1 0.1
100 0 0.75 0.075
108 0 0.75 0.075

# FAP23 yaw_l_eyeball
4
67 1 0 0
68 1 0 0
71 1 0 0
72 1 0 0

# FAP24 yaw_r_eyeball
4
69 1 0 0
70 1 0 0
73 1 0 0
74 1 0 0

# FAP25 pitch_l_eyeball
4
67 0 -1 0
68 0 -1 0
71 0 -1 0
72 0 -1 0

# FAP26 pitch_r_eyeball
4
69 0 -1 0
70 0 -1 0
73 0 -1 0
74 0 -1 0

# FAP27 thrust_l_eyeball
4
67 0 0 1
68 0 0 1
71 0 0 1
72 0 0 1

# FAP28 thrust_r_eyeball
4
69 0 0 1
70 0 0 1
73 0 0 1
74 0 0 1

# FAP29 dilate_l_pupil
4
67 1 1 0
68 1 -1 0
71 -1 1 0
72 -1 -1 0

# FAP30 dilate_r_pupil
4
69 -1 1 0
70 -1 -1 0
73 1 1 0
74 1 -1 0

# FAP31 raise_l_i_eyebrow
# ENS
1
17 0 1 0

# FAP32 raise_r_i_eyebrow
# ENS
1
50 0 1 0

# FAP33 raise_l_m_eyebrow
# ENS
2
16 0 1 0
18 0 1 0

# FAP34 raise_r_m_eyebrow
# ENS
2
49 0 1 0
51 0 1 0

# FAP35 raise_l_o_eyebrow
# ENS
1
15 0 1 0

# FAP36 raise_r_o_eyebrow
# ENS
1
48 0 1 0

# FAP37 squeeze_l_eyebrow
# ES
3
17 -1 0 0
16 -0.5 0 0
18 -0.5 0 0

# FAP38 squeeze_r_eyebrow
# ES
3
50 1 0 0
49 0.5 0 0
51 0.5 0 0

# FAP39 puff_l_cheek
# ES
1
90 1 0 0

# FAP40 puff_r_cheek
# ES
1
91 -1 0 0

# FAP41 lift_l_cheek
# ENS
1
27 0 1 0

# FAP42 lift_r_cheek
# ENS
1
60 0 1 0

# FAP51 lower_t_midlip_o
# MNS
3
7 0 -1 0
33 0 -1 0
66 0 -1 0

# FAP52 raise_b_midlip_o
# MNS
1
8 0 1 0

# FAP53 stretch_l_cornerlip_o
# MW
1
31 1 0 0

# FAP54 stretch_r_cornerlip_o
# MW
1
64 -1 0 0

# FAP55 lower_t_lip_lm_o
# MNS
1
79 0 -1 0

# FAP56 lower_t_lip_rm_o
# MNS
1
80 0 -1 0

# FAP57 raise_b_lip_lm_o
# MNS
1
85 0 1 0

# FAP58 raise_b_lip_rm_o
# MNS
1
86 0 1 0

# FAP59 raise_l_cornerlip_o
# MNS
1
31 0 1 0

# FAP60 raise_r_cornerlip_o
# MNS
1
64 0 1 0

# FAP61 strecth_l_nose
# ENS
3
26 1 0 0
111 1 0 0
25 0.5 0 0

# FAP62 strecth_r_nose
# ENS
3
59 -1 0 0
112 -1 0 0
58 -0.5 0 0

# FAP63 raise_nose
# ENS
3
5 0 1 0
75 0 1 0
76 0 1 0

# FAP64 bend_nose
# ENS
3
5 -1 0 0
75 -1 0 0
76 -1 0 0

# FAPs not implemented:
# FAP43 shift_tongue_tip
# FAP44 raise_tongue_tip
# FAP45 thrust_tongue_tip
# FAP46 raise_tongue
# FAP47 tongue_roll
# FAP48 head_pitch
# FAP49 head_yaw
# FAP50 head_roll
# FAP65 raise_l_ear
# FAP66 raise_r_ear
# FAP67 pull_l_ear
# FAP68 pull_r_ear

# SHAPE UNITS LIST:
45

# Head height
11
0    0.000000    0.200000    0.000000
1    0.000000    0.200000    0.000000
11   0.000000    0.200000    0.000000
12   0.000000    0.200000    0.000000
13   0.000000    0.200000    0.000000
14   0.000000    0.200000    0.000000
34   0.000000    0.200000    0.000000
44   0.000000    0.200000    0.000000
45   0.000000    0.200000    0.000000
46   0.000000    0.200000    0.000000
47   0.000000    0.200000    0.000000

# Head upper width
10
1    0.200000    0.000000    0.000000
11   0.200000    0.000000    0.000000
12   0.200000    0.000000    0.000000
13   0.200000    0.000000    0.000000
14   0.200000    0.000000    0.000000
34  -0.200000    0.000000    0.000000
44  -0.200000    0.000000    0.000000
45  -0.200000    0.000000    0.000000
46  -0.200000    0.000000    0.000000
47  -0.200000    0.000000    0.000000

# Head middle width
6
29   0.200000    0.000000    0.000000
129  0.200000    0.000000    0.000000
62  -0.200000    0.000000    0.000000
131  -0.200000    0.000000    0.000000
28   0.200000    0.000000    0.000000
61  -0.200000    0.000000    0.000000

# Head lower width
8
30   0.200000    0.000000    0.000000
130   0.200000    0.000000    0.000000
32   0.200000    0.000000    0.000000
63  -0.200000    0.000000    0.000000
132  -0.200000    0.000000    0.000000
65  -0.200000    0.000000    0.000000
90   0.100000    0.000000    0.000000
91  -0.100000    0.000000    0.000000

# Chin width
6
32   0.100000    0.000000    0.000000
65  -0.100000    0.000000    0.000000
30   0.100000    0.000000    0.000000
130   0.100000    0.000000    0.000000
63  -0.100000    0.000000    0.000000
132  -0.100000    0.000000    0.000000

# Nose upper vertical position
2
77   0.000000    0.100000    0.000000
78   0.000000    0.100000    0.000000

# Nose middle vertical position
3
92   0.000000    0.100000    0.000000
93   0.000000    0.100000    0.000000
94   0.000000    0.100000    0.000000

# Nose lower vertical position
10
5    0.000000    0.100000    0.000000
6    0.000000    0.100000    0.000000
25   0.000000    0.100000    0.000000
26   0.000000    0.100000    0.000000
58   0.000000    0.100000    0.000000
59   0.000000    0.100000    0.000000
75   0.000000    0.100000    0.000000
76   0.000000    0.100000    0.000000
111  0.000000    0.100000    0.000000
112  0.000000    0.100000    0.000000

# Nose upper width
2
77   0.020000    0.000000    0.000000
78  -0.020000    0.000000    0.000000

# Nose middle width
2
92   0.045000    0.000000    0.000000
93  -0.045000    0.000000    0.000000

# Nose lower width
8
25   0.070000    0.000000    0.000000
26   0.100000    0.000000    0.000000
58  -0.070000    0.000000    0.000000
59  -0.100000    0.000000    0.000000
75   0.050000    0.000000    0.000000
76  -0.050000    0.000000    0.000000
111  0.075000    0.000000    0.000000
112 -0.075000    0.000000    0.000000

# Nose upper z-extension
2
77   0.000000    0.000000    0.020000
78   0.000000    0.000000    0.020000

# Nose middle z-extension
3
92   0.000000    0.000000    0.050000
93   0.000000    0.000000    0.050000
94   0.000000    0.000000    0.100000

# Nose lower z-extension
3
5    0.000000    0.000000    0.100000
75   0.000000    0.000000    0.070000
76   0.000000    0.000000    0.070000

# Nose thickness
2
25   0.050000    0.050000    0.000000
58  -0.050000    0.050000    0.000000

# Nose lower pointing up
3
5    0.000000    0.050000    0.000000
75   0.000000    0.020000    0.000000
76   0.000000    0.020000    0.000000

# Cheeks vertical position
2
27   0.000000    0.100000    0.000000
60   0.000000    0.100000    0.000000

# Cheeks separation distance
2
27   0.100000    0.000000    0.000000
60  -0.100000    0.000000    0.000000

# Cheeks z-extension
2
27   0.000000    0.000000    0.100000
60   0.000000    0.000000    0.100000

# Eyebrows between vertical position
1
3    0.000000    0.100000    0.000000

# Eyebrows inner vertical position
4
17   0.000000    0.100000    0.000000
50   0.000000    0.100000    0.000000
138  0.000000    0.050000    0.000000
139  0.000000    0.050000    0.000000

# Eyebrows inner separation distance
4
17   0.100000    0.000000    0.000000
50  -0.100000    0.000000    0.000000
138 -0.050000    0.000000    0.000000
139  0.050000    0.000000    0.000000

# Eyebrows outer vertical position
4
15   0.000000    0.100000    0.000000
48   0.000000    0.100000    0.000000
137  0.000000    0.050000    0.000000
140  0.000000    0.050000    0.000000

# Eyebrows outer separation distance
4
15   0.100000    0.000000    0.000000
48  -0.100000    0.000000    0.000000
137 -0.050000    0.000000    0.000000
140  0.050000    0.000000    0.000000

# Eyebrows middle vertical position
8
16   0.000000    0.100000    0.000000
18   0.000000    0.100000    0.000000
49   0.000000    0.100000    0.000000
51   0.000000    0.100000    0.000000
137  0.000000    0.050000    0.000000
138  0.000000    0.050000    0.000000
139  0.000000    0.050000    0.000000
140  0.000000    0.050000    0.000000

# Eyebrows middle separation distance
8
16   0.100000    0.000000    0.000000
18   0.100000    0.000000    0.000000
49  -0.100000    0.000000    0.000000
51  -0.100000    0.000000    0.000000
137 -0.050000    0.000000    0.000000
138 -0.050000    0.000000    0.000000
139  0.050000    0.000000    0.000000
140  0.050000    0.000000    0.000000

# Eyebrows thickness
8
16   0.000000    0.020000    0.000000
18   0.000000   -0.020000    0.000000
49   0.000000    0.020000    0.000000
51   0.000000   -0.020000    0.000000
137  0.000000    0.010000    0.000000
138  0.000000    0.010000    0.000000
139  0.000000    0.010000    0.000000
140  0.000000    0.010000    0.000000

# Eyes vertical position
54
19   0.000000    0.100000    0.000000
20   0.000000    0.100000    0.000000
21   0.000000    0.100000    0.000000
22   0.000000    0.100000    0.000000
23   0.000000    0.100000    0.000000
24   0.000000    0.100000    0.000000
52   0.000000    0.100000    0.000000
53   0.000000    0.100000    0.000000
54   0.000000    0.100000    0.000000
55   0.000000    0.100000    0.000000
56   0.000000    0.100000    0.000000
57   0.000000    0.100000    0.000000
67   0.000000    0.100000    0.000000
68   0.000000    0.100000    0.000000
69   0.000000    0.100000    0.000000
70   0.000000    0.100000    0.000000
71   0.000000    0.100000    0.000000
72   0.000000    0.100000    0.000000
73   0.000000    0.100000    0.000000
74   0.000000    0.100000    0.000000
95   0.000000    0.100000    0.000000
96   0.000000    0.100000    0.000000
97   0.000000    0.100000    0.000000
98   0.000000    0.100000    0.000000
99   0.000000    0.100000    0.000000
100  0.000000    0.100000    0.000000
101  0.000000    0.100000    0.000000
102  0.000000    0.100000    0.000000
103  0.000000    0.100000    0.000000
104  0.000000    0.100000    0.000000
105  0.000000    0.100000    0.000000
106  0.000000    0.100000    0.000000
107  0.000000    0.100000    0.000000
108  0.000000    0.100000    0.000000
109  0.000000    0.100000    0.000000
110  0.000000    0.100000    0.000000
113  0.000000    0.100000    0.000000
114  0.000000    0.100000    0.000000
115  0.000000    0.100000    0.000000
116  0.000000    0.100000    0.000000
117  0.000000    0.100000    0.000000
118  0.000000    0.100000    0.000000
119  0.000000    0.100000    0.000000
120  0.000000    0.100000    0.000000
121  0.000000    0.100000    0.000000
122  0.000000    0.100000    0.000000
123  0.000000    0.100000    0.000000
124  0.000000    0.100000    0.000000
125  0.000000    0.100000    0.000000
126  0.000000    0.100000    0.000000
127  0.000000    0.100000    0.000000
128  0.000000    0.100000    0.000000
133  0.000000    0.100000    0.000000
134  0.000000    0.100000    0.000000

# Eyes separation distance
54
19   0.100000    0.000000    0.000000
20   0.100000    0.000000    0.000000
21   0.100000    0.000000    0.000000
22   0.100000    0.000000    0.000000
23   0.100000    0.000000    0.000000
24   0.100000    0.000000    0.000000
52  -0.100000    0.000000    0.000000
53  -0.100000    0.000000    0.000000
54  -0.100000    0.000000    0.000000
55  -0.100000    0.000000    0.000000
56  -0.100000    0.000000    0.000000
57  -0.100000    0.000000    0.000000
67   0.100000    0.000000    0.000000
68   0.100000    0.000000    0.000000
69  -0.100000    0.000000    0.000000
70  -0.100000    0.000000    0.000000
71   0.100000    0.000000    0.000000
72   0.100000    0.000000    0.000000
73  -0.100000    0.000000    0.000000
74  -0.100000    0.000000    0.000000
95   0.100000    0.000000    0.000000
96  -0.100000    0.000000    0.000000
97   0.100000    0.000000    0.000000
98  -0.100000    0.000000    0.000000
99   0.100000    0.000000    0.000000
100 -0.100000    0.000000    0.000000
101  0.100000    0.000000    0.000000
102 -0.100000    0.000000    0.000000
103  0.100000    0.000000    0.000000
104 -0.100000    0.000000    0.000000
105  0.100000    0.000000    0.000000
106 -0.100000    0.000000    0.000000
107  0.100000    0.000000    0.000000
108 -0.100000    0.000000    0.000000
109  0.100000    0.000000    0.000000
110 -0.100000    0.000000    0.000000
113  0.100000    0.000000    0.000000
114  0.100000    0.000000    0.000000
115  0.100000    0.000000    0.000000
116  0.100000    0.000000    0.000000
117  0.100000    0.000000    0.000000
118  0.100000    0.000000    0.000000
119  0.100000    0.000000    0.000000
120  0.100000    0.000000    0.000000
121 -0.100000    0.000000    0.000000
122 -0.100000    0.000000    0.000000
123 -0.100000    0.000000    0.000000
124 -0.100000    0.000000    0.000000
125 -0.100000    0.000000    0.000000
126 -0.100000    0.000000    0.000000
127 -0.100000    0.000000    0.000000
128 -0.100000    0.000000    0.000000
133	-0.100000    0.000000    0.000000
134  0.100000    0.000000    0.000000

# Eyes vertical difference
54
19   0.000000    -0.100000    0.000000
20   0.000000    -0.100000    0.000000
21   0.000000    -0.100000    0.000000
22   0.000000    -0.100000    0.000000
23   0.000000    -0.100000    0.000000
24   0.000000    -0.100000    0.000000
52   0.000000    0.100000    0.000000
53   0.000000    0.100000    0.000000
54   0.000000    0.100000    0.000000
55   0.000000    0.100000    0.000000
56   0.000000    0.100000    0.000000
57   0.000000    0.100000    0.000000
67   0.000000    -0.100000    0.000000
68   0.000000    -0.100000    0.000000
69   0.000000    0.100000    0.000000
70   0.000000    0.100000    0.000000
71   0.000000    -0.100000    0.000000
72   0.000000    -0.100000    0.000000
73   0.000000    0.100000    0.000000
74   0.000000    0.100000    0.000000
95   0.000000    -0.100000    0.000000
96   0.000000    0.100000    0.000000
97   0.000000    -0.100000    0.000000
98   0.000000    0.100000    0.000000
99   0.000000    -0.100000    0.000000
100  0.000000    0.100000    0.000000
101  0.000000    -0.100000    0.000000
102  0.000000    0.100000    0.000000
103  0.000000    -0.100000    0.000000
104  0.000000    0.100000    0.000000
105  0.000000    -0.100000    0.000000
106  0.000000    0.100000    0.000000
107  0.000000    -0.100000    0.000000
108  0.000000    0.100000    0.000000
109  0.000000    -0.100000    0.000000
110  0.000000    0.100000    0.000000
113  0.000000    -0.100000    0.000000
114  0.000000    -0.100000    0.000000
115  0.000000    -0.100000    0.000000
116  0.000000    -0.100000    0.000000
117  0.000000    -0.100000    0.000000
118  0.000000    -0.100000    0.000000
119  0.000000    -0.100000    0.000000
120  0.000000    0.100000    0.000000
121  0.000000    0.100000    0.000000
122  0.000000    0.100000    0.000000
123  0.000000    0.100000    0.000000
124  0.000000    0.100000    0.000000
125  0.000000    0.100000    0.000000
126  0.000000    0.100000    0.000000
127  0.000000    0.100000    0.000000
128  0.000000    0.100000    0.000000
133	 0.000000    0.100000    0.000000
134  0.000000    -0.100000    0.000000

# Eyes height
36
19   0.000000    0.100000    0.000000
21   0.000000    0.050000    0.000000
22   0.000000   -0.050000    0.000000
24   0.000000   -0.100000    0.000000
52   0.000000    0.100000    0.000000
54   0.000000    0.050000    0.000000
55   0.000000   -0.050000    0.000000
57   0.000000   -0.100000    0.000000
95   0.000000    0.070000    0.000000
96   0.000000    0.070000    0.000000
103  0.000000    0.070000    0.000000
104  0.000000    0.070000    0.000000
101  0.000000   -0.070000    0.000000
102  0.000000   -0.070000    0.000000
109  0.000000   -0.070000    0.000000
110  0.000000   -0.070000    0.000000
97   0.000000    0.035000    0.000000
98   0.000000    0.035000    0.000000
105  0.000000    0.035000    0.000000
106  0.000000    0.035000    0.000000
99   0.000000   -0.035000    0.000000
100  0.000000   -0.035000    0.000000
107  0.000000   -0.035000    0.000000
108  0.000000   -0.035000    0.000000
114  0.000000    0.035000    0.000000
115  0.000000    0.050000    0.000000
116  0.000000    0.035000    0.000000
118  0.000000   -0.035000    0.000000
119  0.000000   -0.050000    0.000000
120  0.000000   -0.035000    0.000000
122  0.000000    0.035000    0.000000
123  0.000000    0.050000    0.000000
124  0.000000    0.035000    0.000000
126  0.000000   -0.035000    0.000000
127  0.000000   -0.050000    0.000000
128  0.000000   -0.035000    0.000000

# Eyes width
32
20   0.100000    0.000000    0.000000
95   0.050000    0.000000    0.000000
97   0.050000    0.000000    0.000000
99   0.050000    0.000000    0.000000
101  0.050000    0.000000    0.000000
103 -0.050000    0.000000    0.000000
105 -0.050000    0.000000    0.000000
107 -0.050000    0.000000    0.000000
109 -0.050000    0.000000    0.000000
23  -0.100000    0.000000    0.000000
53  -0.100000    0.000000    0.000000
96  -0.050000    0.000000    0.000000
98  -0.050000    0.000000    0.000000
100 -0.050000    0.000000    0.000000
102 -0.050000    0.000000    0.000000
104  0.050000    0.000000    0.000000
106  0.050000    0.000000    0.000000
108  0.050000    0.000000    0.000000
110  0.050000    0.000000    0.000000
56   0.100000    0.000000    0.000000
113 -0.100000    0.000000    0.000000
